"Montserrat","6 188"
"Morocco","31 587 385"
"Mozambique","21 971 712"
"Myanmar","58 782 355"
"Namibia","2 220 035"
"Nauru","10 175"
"Nepal","28 026 128"
"Netherlands","16 479 744"
"Netherlands Antilles","198 965"
"New Caledonia","256 846"
"New Zealand","4 217 585"
"Nicaragua","5 495 369"
"Niger","14 861 804"
"Nigeria","154 622 507"
"Niue","1 582"
"Norfolk Island","2 558"
"Northern Mariana Islands","91 650"
"Norway","4 856 464"
"Oman","2 865 504"
"Pakistan","155 360 000"
"Palau","20 945"
"Palestine","5 068 943"
"Panama","3 582 256"
"Papua New Guinea","6 740 586"
"Paraguay","6 608 137"
"Peru","27 403 473"
"Philippines","93 897 444"
"Poland","38 019 451"
"Portugal","10 720 868"
"Puerto Rico","3 988 945"
"Qatar","1 015 249"
"Reunion","822 986"
"Romania","21 430 643"
"Russia","140 728 754"
"Rwanda","9 171 893"
"Saint Helena","3 995"
"Saint Kitts and Nevis","50 388"
"Saint Lucia","173 907"
"Saint Pierre and Miquelon","6 091"
"Saint Vincent and The Grenadines","100 369"
"Samoa","181 718"
"San Marino","30 509"
"São Tomé and Príncipe","163 544"
"Saudi Arabia","25 699 143"
"Senegal","11 743 259"
"Serbia","7 380 626"
"Seychelles","87 786"
"Sierra Leone","5 360 883"
"Singapore","5 560 904"
"Slovakia","5 396 753"
"Slovenia","2 031 721"
"Smaller Territories of Chile","3 902"
"Smaller Territories of the UK",48
"Solomon Islands","530 735"
"Somalia","13 183 884"
"South Africa","49 461 575"
"Spain","47 208 363"
"Sri Lanka","20 648 412"
"Sudan","39 128 332"
"Suriname","530 431"
"Svalbard and Jan Mayen","2 195"
"Swaziland","961 338"
"Sweden","9 212 929"
"Switzerland","7 801 127"
"Syria","20 960 588"
"Taiwan","23 287 909"
"Tajikistan","7 648 351"
"Tanzania","42 047 263"
"Thailand","64 339 590"
"Togo","5 837 017"
"Tokelau","1 358"
"Tonga","102 368"
"Trinidad and Tobago","1 362 640"
"Tunisia","10 531 767"
"Turkey","72 613 728"
"Turkmenistan","7 586 280"
"Turks and Caicos Islands","40 039"
"Tuvalu","9 981"
"Uganda","29 600 217"
"Ukraine","46 017 580"
"United Arab Emirates","4 067 178"
"United Kingdom","61 762 815"
"United States Minor Outlying Islands",0
"United States of America","309 473 626"
"Uruguay","3 447 569"
"Uzbekistan","28 091 362"
"Vanuatu","248 935"
"Vatican City",541
"Venezuela","30 102 382"
"Vietnam","88 271 591"
"Virgin Islands of the United States","114 776"
"Wallis and Futuna","15 655"
"Western Sahara","502 585"
"Yemen","23 003 454"
"Zambia","13 166 392"
"Zimbabwe","12 595 593"
